episode_num,total_reward,episode_length
1664,0.0,6
1665,0.0,2
1666,0.0,2
1667,0.0,5
1668,1.0,19
1669,0.0,2
1670,0.0,13
1671,0.0,4
1672,1.0,17
1673,0.0,4
1674,0.0,4
1675,1.0,6
1676,0.0,5
1677,0.0,7
1678,0.0,7
1679,0.0,2
1680,0.0,5
1681,0.0,4
1682,0.0,10
1683,0.0,10
1684,0.0,6
1685,0.0,9
1686,0.0,13
1687,0.0,8
1688,0.0,2
1689,0.0,3
1690,0.0,2
1691,0.0,5
1692,0.0,8
1693,0.0,2
1694,0.0,3
1695,0.0,9
1696,0.0,20
1697,0.0,8
1698,0.0,2
1699,0.0,4
1700,0.0,3
1701,0.0,11
1702,0.0,30
1703,0.0,6
1704,0.0,2
1705,0.0,8
1706,0.0,3
1707,0.0,6
1708,0.0,6
1709,0.0,5
1710,0.0,6
1711,0.0,22
1712,0.0,6
1713,0.0,11
1714,0.0,6
1715,0.0,7
1716,0.0,2
1717,0.0,11
1718,0.0,7
1719,0.0,19
1720,0.0,12
1721,0.0,2
1722,0.0,2
1723,0.0,4
1724,0.0,4
1725,0.0,5
1726,0.0,4
1727,0.0,8
1728,0.0,20
1729,0.0,6
1730,0.0,10
1731,0.0,2
1732,0.0,4
1733,1.0,7
1734,0.0,17
1735,0.0,11
1736,0.0,3
1737,0.0,3
1738,0.0,2
1739,0.0,7
1740,0.0,10
1741,0.0,21
1742,0.0,23
1743,0.0,2
1744,0.0,5
1745,0.0,2
1746,0.0,7
1747,0.0,12
1748,0.0,5
1749,0.0,6
1750,0.0,2
1751,0.0,16
1752,0.0,4
1753,0.0,8
1754,0.0,13
1755,0.0,6
1756,0.0,3
1757,1.0,12
1758,0.0,7
1759,0.0,10
1760,0.0,16
1761,0.0,12
1762,0.0,6
1763,0.0,3
1764,0.0,2
1765,0.0,4
1766,0.0,4
1767,0.0,9
1768,0.0,9
1769,0.0,11
1770,0.0,7
1771,0.0,8
1772,0.0,9
1773,0.0,7
1774,0.0,2
1775,0.0,6
1776,0.0,4
1777,0.0,14
1778,0.0,3
1779,0.0,15
1780,0.0,10
1781,0.0,4
1782,0.0,7
1783,0.0,8
1784,0.0,14
1785,0.0,5
1786,0.0,13
1787,0.0,5
1788,0.0,5
1789,0.0,5
1790,0.0,10
1791,0.0,2
1792,0.0,29
1793,0.0,7
1794,0.0,7
1795,0.0,8
1796,0.0,12
1797,0.0,8
1798,0.0,10
1799,0.0,7
1800,0.0,10
1801,0.0,8
1802,0.0,12
1803,0.0,23
1804,0.0,3
1805,0.0,4
1806,0.0,4
1807,0.0,4
1808,0.0,8
1809,0.0,2
1810,0.0,8
1811,0.0,10
1812,0.0,8
1813,0.0,2
1814,0.0,6
1815,0.0,4
1816,0.0,2
1817,0.0,3
1818,0.0,6
1819,0.0,10
1820,0.0,10
1821,0.0,15
1822,0.0,31
1823,0.0,18
1824,0.0,12
1825,0.0,3
1826,0.0,19
1827,0.0,3
1828,0.0,3
1829,0.0,2
1830,0.0,17
1831,0.0,2
1832,0.0,19
1833,0.0,3
1834,0.0,3
1835,0.0,13
1836,0.0,9
1837,0.0,2
1838,0.0,2
1839,0.0,8
1840,0.0,4
1841,0.0,4
1842,0.0,10
1843,0.0,13
1844,0.0,5
1845,0.0,9
1846,0.0,2
1847,0.0,13
1848,0.0,2
1849,0.0,2
1850,0.0,8
1851,0.0,3
1852,0.0,8
1853,0.0,3
1854,0.0,4
1855,0.0,2
1856,0.0,9
1857,0.0,3
1858,0.0,5
1859,0.0,2
1860,0.0,7
1861,0.0,7
1862,0.0,3
1863,0.0,5
1864,0.0,7
1865,0.0,7
1866,0.0,8
1867,0.0,4
1868,0.0,2
1869,0.0,4
1870,0.0,4
1871,0.0,8
1872,0.0,2
1873,0.0,6
1874,0.0,11
1875,0.0,15
1876,0.0,12
1877,0.0,3
1878,0.0,3
1879,0.0,11
1880,0.0,16
1881,0.0,3
1882,1.0,16
1883,0.0,2
1884,0.0,7
1885,0.0,3
1886,0.0,10
1887,0.0,3
1888,0.0,3
1889,0.0,6
1890,0.0,6
1891,0.0,3
1892,0.0,5
1893,0.0,6
1894,0.0,3
1895,0.0,2
1896,0.0,5
1897,0.0,3
1898,0.0,2
1899,0.0,4
1900,0.0,8
1901,0.0,2
1902,0.0,16
1903,0.0,13
1904,0.0,7
1905,0.0,23
1906,0.0,2
1907,0.0,6
1908,0.0,3
1909,0.0,17
1910,0.0,3
1911,0.0,5
1912,0.0,2
1913,0.0,9
1914,0.0,6
1915,0.0,7
1916,0.0,4
1917,0.0,7
1918,0.0,10
1919,0.0,5
1920,0.0,11
1921,0.0,2
1922,0.0,7
1923,0.0,12
1924,0.0,4
1925,1.0,42
1926,0.0,4
1927,0.0,2
1928,0.0,2
1929,0.0,2
1930,0.0,7
1931,0.0,4
1932,0.0,2
1933,0.0,13
1934,0.0,2
1935,0.0,4
1936,0.0,7
1937,0.0,7
1938,0.0,2
1939,0.0,5
1940,0.0,3
1941,0.0,2
1942,0.0,14
1943,0.0,9
1944,0.0,26
1945,0.0,6
1946,0.0,9
1947,0.0,6
1948,0.0,7
1949,0.0,7
1950,0.0,6
1951,0.0,9
1952,0.0,2
1953,0.0,2
1954,0.0,2
1955,0.0,8
1956,0.0,6
1957,0.0,3
1958,0.0,3
1959,0.0,6
1960,0.0,4
1961,0.0,4
1962,0.0,20
1963,0.0,5
1964,0.0,18
1965,0.0,4
1966,0.0,6
1967,0.0,4
1968,0.0,7
1969,0.0,11
1970,0.0,7
1971,0.0,11
1972,0.0,4
1973,0.0,23
1974,0.0,7
1975,0.0,8
1976,0.0,20
1977,0.0,2
1978,0.0,19
1979,0.0,11
1980,0.0,20
1981,0.0,6
1982,0.0,2
1983,0.0,2
1984,0.0,2
1985,0.0,7
1986,0.0,4
1987,0.0,13
1988,0.0,12
1989,0.0,7
1990,0.0,2
1991,0.0,8
1992,0.0,5
1993,1.0,9
1994,0.0,12
1995,0.0,14
1996,0.0,2
1997,0.0,2
1998,0.0,3
1999,0.0,18
2000,0.0,6
2001,0.0,3
2002,0.0,4
2003,0.0,7
2004,0.0,9
2005,0.0,4
2006,0.0,8
2007,0.0,4
2008,0.0,16
2009,0.0,2
2010,0.0,11
2011,0.0,8
2012,0.0,7
2013,0.0,5
2014,0.0,3
2015,0.0,9
2016,0.0,4
2017,0.0,8
2018,0.0,3
2019,0.0,3
2020,0.0,7
2021,0.0,5
2022,0.0,21
2023,0.0,4
2024,0.0,2
2025,0.0,7
2026,0.0,6
2027,0.0,3
2028,0.0,3
2029,0.0,4
2030,0.0,15
2031,0.0,12
2032,0.0,8
2033,0.0,10
2034,0.0,3
2035,0.0,2
2036,0.0,6
2037,0.0,13
2038,0.0,3
2039,0.0,5
2040,0.0,17
2041,0.0,5
2042,0.0,5
2043,0.0,11
2044,0.0,2
2045,0.0,7
2046,0.0,5
2047,0.0,2
2048,0.0,4
2049,0.0,3
2050,0.0,14
2051,0.0,9
2052,0.0,3
2053,0.0,6
2054,0.0,5
2055,0.0,6
2056,0.0,2
2057,0.0,5
2058,0.0,2
2059,0.0,4
2060,0.0,11
2061,0.0,12
2062,0.0,10
2063,0.0,14
2064,0.0,7
2065,0.0,2
2066,0.0,18
2067,0.0,3
2068,0.0,6
2069,0.0,7
2070,0.0,3
2071,0.0,5
2072,0.0,6
2073,0.0,11
2074,0.0,7
2075,0.0,8
2076,0.0,20
2077,0.0,14
2078,0.0,6
2079,0.0,4
2080,0.0,2
2081,0.0,2
2082,0.0,7
2083,0.0,4
2084,0.0,53
2085,0.0,12
2086,0.0,6
2087,0.0,5
2088,0.0,8
2089,0.0,12
2090,1.0,7
2091,0.0,11
2092,0.0,11
2093,0.0,3
2094,0.0,13
2095,0.0,2
2096,0.0,10
2097,0.0,18
2098,0.0,4
2099,0.0,15
2100,0.0,19
2101,0.0,16
2102,0.0,18
2103,0.0,13
2104,0.0,12
2105,0.0,10
2106,0.0,2
2107,0.0,3
2108,0.0,5
2109,0.0,2
2110,0.0,9
2111,0.0,6
2112,0.0,16
2113,0.0,18
2114,0.0,9
2115,0.0,5
2116,0.0,5
2117,0.0,14
2118,0.0,19
2119,0.0,5
2120,0.0,5
2121,1.0,13
2122,1.0,10
2123,0.0,6
2124,0.0,6
2125,0.0,5
2126,0.0,8
2127,0.0,10
2128,0.0,2
2129,0.0,3
2130,0.0,5
2131,0.0,4
2132,0.0,7
2133,0.0,11
2134,0.0,24
2135,0.0,4
2136,0.0,7
2137,0.0,11
2138,0.0,12
2139,0.0,5
2140,0.0,5
2141,0.0,12
2142,0.0,9
2143,0.0,6
2144,0.0,6
2145,0.0,13
2146,0.0,2
2147,0.0,3
2148,0.0,7
2149,0.0,6
2150,0.0,10
2151,0.0,4
2152,0.0,10
2153,0.0,9
2154,0.0,15
2155,0.0,22
2156,0.0,5
2157,0.0,9
2158,0.0,7
2159,0.0,4
2160,0.0,9
2161,1.0,17
2162,0.0,11
2163,0.0,5
2164,0.0,8
2165,0.0,9
2166,0.0,31
2167,0.0,4
2168,0.0,6
2169,0.0,7
2170,0.0,9
2171,0.0,10
2172,0.0,9
2173,0.0,4
2174,0.0,4
2175,0.0,6
2176,0.0,14
2177,0.0,19
2178,0.0,4
2179,0.0,3
2180,0.0,3
2181,0.0,2
2182,0.0,5
2183,0.0,2
2184,0.0,4
2185,0.0,13
2186,0.0,3
2187,0.0,8
2188,0.0,9
2189,0.0,2
2190,0.0,6
2191,0.0,8
2192,0.0,9
2193,0.0,2
2194,0.0,15
2195,0.0,8
2196,0.0,11
2197,0.0,2
2198,0.0,6
2199,0.0,4
2200,0.0,2
2201,0.0,6
2202,0.0,10
2203,0.0,3
2204,0.0,17
2205,0.0,14
2206,0.0,6
2207,0.0,9
2208,0.0,2
2209,0.0,6
2210,0.0,9
2211,0.0,4
2212,0.0,7
2213,0.0,30
2214,0.0,4
2215,0.0,2
2216,0.0,4
2217,0.0,2
2218,0.0,10
2219,0.0,5
2220,0.0,7
2221,0.0,13
2222,0.0,11
2223,0.0,6
2224,0.0,9
2225,0.0,14
2226,0.0,14
2227,0.0,5
2228,0.0,3
2229,0.0,7
2230,0.0,10
2231,0.0,4
2232,0.0,22
2233,0.0,9
2234,0.0,2
2235,0.0,8
2236,0.0,10
2237,0.0,18
2238,0.0,22
2239,0.0,8
2240,0.0,11
2241,0.0,2
2242,0.0,2
2243,0.0,5
2244,0.0,8
2245,0.0,11
2246,0.0,3
2247,0.0,3
2248,0.0,2
2249,0.0,4
2250,0.0,6
2251,0.0,2
2252,0.0,13
2253,0.0,6
2254,0.0,10
2255,0.0,3
2256,0.0,11
2257,0.0,7
2258,0.0,5
2259,0.0,5
2260,0.0,4
2261,0.0,6
2262,0.0,4
2263,0.0,25
2264,0.0,2
2265,0.0,14
2266,0.0,5
2267,0.0,9
2268,0.0,12
2269,0.0,5
2270,0.0,3
2271,0.0,8
2272,0.0,3
2273,0.0,4
2274,0.0,17
2275,0.0,4
2276,0.0,10
2277,0.0,5
2278,0.0,6
2279,0.0,17
2280,0.0,3
2281,0.0,3
2282,0.0,6
2283,0.0,5
2284,0.0,17
2285,0.0,5
2286,0.0,5
2287,0.0,5
2288,0.0,7
2289,0.0,7
2290,0.0,21
2291,0.0,14
2292,0.0,6
2293,0.0,3
2294,0.0,4
2295,0.0,2
2296,0.0,3
2297,0.0,2
2298,0.0,7
2299,0.0,3
2300,0.0,18
2301,0.0,14
2302,0.0,2
2303,0.0,3
2304,0.0,6
2305,0.0,12
2306,0.0,9
2307,0.0,19
2308,0.0,35
2309,0.0,6
2310,0.0,23
2311,0.0,4
2312,0.0,4
2313,0.0,14
2314,0.0,4
2315,0.0,11
2316,0.0,17
2317,0.0,7
2318,0.0,3
2319,0.0,4
2320,0.0,8
2321,1.0,14
2322,0.0,7
2323,0.0,8
2324,0.0,4
2325,0.0,2
2326,0.0,2
2327,0.0,3
2328,0.0,6
2329,0.0,8
2330,0.0,6
2331,0.0,5
2332,0.0,7
2333,0.0,4
2334,0.0,13
2335,0.0,21
2336,0.0,17
2337,0.0,4
2338,0.0,3
2339,0.0,7
2340,0.0,11
2341,0.0,18
2342,0.0,17
2343,0.0,6
2344,0.0,10
2345,0.0,3
2346,0.0,9
2347,0.0,10
2348,0.0,5
2349,0.0,6
2350,0.0,2
2351,0.0,19
2352,0.0,6
2353,0.0,14
2354,0.0,10
2355,0.0,12
2356,0.0,3
2357,0.0,14
2358,0.0,7
2359,0.0,6
2360,0.0,5
2361,0.0,8
2362,0.0,8
2363,0.0,6
2364,0.0,2
2365,0.0,12
2366,0.0,17
2367,0.0,4
2368,0.0,5
2369,0.0,4
2370,0.0,16
2371,0.0,7
2372,0.0,8
2373,0.0,5
2374,0.0,3
2375,0.0,13
2376,0.0,3
2377,0.0,11
2378,0.0,11
2379,0.0,7
2380,0.0,5
2381,0.0,2
2382,0.0,3
2383,0.0,8
2384,0.0,4
2385,0.0,5
2386,0.0,3
2387,0.0,3
2388,0.0,3
2389,0.0,13
2390,0.0,8
2391,0.0,6
2392,0.0,7
2393,0.0,9
2394,0.0,9
2395,0.0,4
2396,0.0,11
2397,0.0,7
2398,0.0,4
2399,0.0,4
2400,0.0,8
2401,0.0,5
2402,0.0,3
2403,0.0,7
2404,0.0,9
2405,0.0,4
2406,0.0,4
2407,0.0,3
2408,0.0,5
2409,0.0,21
2410,0.0,6
2411,0.0,7
2412,0.0,2
2413,0.0,3
2414,0.0,4
2415,0.0,26
2416,0.0,8
2417,0.0,9
2418,0.0,10
2419,0.0,5
2420,0.0,17
2421,0.0,2
2422,0.0,10
2423,0.0,10
2424,0.0,2
2425,0.0,6
2426,0.0,5
2427,0.0,15
2428,0.0,11
2429,0.0,6
2430,0.0,6
2431,0.0,26
2432,0.0,2
2433,0.0,4
2434,0.0,7
2435,0.0,3
2436,0.0,3
2437,0.0,2
2438,0.0,12
2439,0.0,2
2440,0.0,8
2441,0.0,5
2442,0.0,2
2443,0.0,7
2444,0.0,6
2445,0.0,4
2446,0.0,2
2447,0.0,8
2448,0.0,5
2449,0.0,7
2450,0.0,11
2451,0.0,20
2452,0.0,12
2453,0.0,7
2454,0.0,9
2455,0.0,10
2456,0.0,6
2457,0.0,9
2458,0.0,6
2459,0.0,4
2460,0.0,3
2461,0.0,3
2462,0.0,6
2463,0.0,13
2464,0.0,8
2465,0.0,14
2466,0.0,6
2467,0.0,10
2468,0.0,3
2469,0.0,6
2470,0.0,11
2471,0.0,20
2472,0.0,27
2473,0.0,6
2474,0.0,11
2475,0.0,5
2476,0.0,18
2477,0.0,5
2478,0.0,3
2479,0.0,5
2480,0.0,15
2481,0.0,10
2482,0.0,9
2483,0.0,8
2484,0.0,13
2485,0.0,4
2486,0.0,15
2487,0.0,3
2488,0.0,25
2489,1.0,7
2490,0.0,8
2491,0.0,30
2492,0.0,5
2493,0.0,9
2494,0.0,7
2495,0.0,4
2496,0.0,4
2497,0.0,4
2498,0.0,4
2499,0.0,10
2500,0.0,7
2501,0.0,2
2502,0.0,7
2503,0.0,15
2504,0.0,6
2505,0.0,2
2506,0.0,9
2507,0.0,14
2508,0.0,3
2509,0.0,4
2510,0.0,17
2511,0.0,11
2512,0.0,8
2513,0.0,4
2514,0.0,5
2515,0.0,2
2516,0.0,4
2517,0.0,3
2518,0.0,3
2519,0.0,10
2520,0.0,11
2521,0.0,5
2522,0.0,18
2523,0.0,3
2524,0.0,17
2525,0.0,4
2526,0.0,3
2527,0.0,15
2528,0.0,3
2529,0.0,3
2530,0.0,10
2531,0.0,8
2532,0.0,7
2533,0.0,14
2534,0.0,18
2535,0.0,12
2536,0.0,5
2537,0.0,10
2538,0.0,3
2539,0.0,4
2540,0.0,9
2541,0.0,2
2542,0.0,6
2543,0.0,4
2544,0.0,15
2545,0.0,4
2546,0.0,8
2547,0.0,4
2548,0.0,10
2549,0.0,15
2550,0.0,6
2551,0.0,2
2552,0.0,11
2553,0.0,4
2554,0.0,19
2555,0.0,3
2556,0.0,2
2557,0.0,4
2558,0.0,2
2559,0.0,10
2560,0.0,2
2561,0.0,9
2562,0.0,4
2563,0.0,4
2564,0.0,2
2565,0.0,3
2566,0.0,14
2567,0.0,5
2568,0.0,15
2569,0.0,8
2570,0.0,7
2571,0.0,4
2572,0.0,2
2573,0.0,16
2574,0.0,5
2575,1.0,9
2576,0.0,10
2577,0.0,7
2578,0.0,5
2579,0.0,3
2580,0.0,10
2581,0.0,5
2582,0.0,2
2583,0.0,2
2584,0.0,5
2585,0.0,4
2586,0.0,20
2587,0.0,18
2588,0.0,2
2589,0.0,3
2590,0.0,2
2591,0.0,4
2592,0.0,6
2593,0.0,11
2594,0.0,28
2595,0.0,3
2596,0.0,4
2597,0.0,4
2598,1.0,17
2599,0.0,9
2600,0.0,26
2601,0.0,3
2602,0.0,3
2603,0.0,8
2604,0.0,3
2605,0.0,2
2606,0.0,3
2607,0.0,3
2608,0.0,8
2609,0.0,3
2610,0.0,7
2611,0.0,9
2612,0.0,3
2613,0.0,2
2614,0.0,6
2615,0.0,19
2616,0.0,9
2617,0.0,14
2618,0.0,8
2619,0.0,32
2620,0.0,10
2621,0.0,4
2622,0.0,11
2623,0.0,2
2624,0.0,13
2625,0.0,13
2626,0.0,10
2627,1.0,34
2628,0.0,3
2629,0.0,4
2630,0.0,8
2631,0.0,4
2632,0.0,18
2633,0.0,2
2634,0.0,2
2635,0.0,4
2636,0.0,10
2637,0.0,13
2638,0.0,4
2639,0.0,7
2640,0.0,5
2641,0.0,26
2642,0.0,9
2643,0.0,2
2644,0.0,15
2645,0.0,7
2646,0.0,6
2647,0.0,2
2648,0.0,4
2649,0.0,2
2650,0.0,10
2651,0.0,2
2652,0.0,8
2653,0.0,16
2654,0.0,8
2655,0.0,4
2656,0.0,13
2657,0.0,2
2658,0.0,11
2659,0.0,4
2660,0.0,16
2661,0.0,6
2662,0.0,12
2663,0.0,5
2664,0.0,8
2665,0.0,3
2666,0.0,4
2667,0.0,2
2668,0.0,9
2669,0.0,4
2670,0.0,3
2671,0.0,2
2672,0.0,14
2673,0.0,13
2674,0.0,4
2675,1.0,8
2676,0.0,2
2677,0.0,3
2678,0.0,2
2679,0.0,12
2680,0.0,3
2681,0.0,4
2682,0.0,4
2683,0.0,5
2684,0.0,3
2685,0.0,18
2686,0.0,14
2687,0.0,8
2688,0.0,3
2689,1.0,19
2690,0.0,18
2691,0.0,16
2692,0.0,4
2693,0.0,11
2694,0.0,11
2695,0.0,10
2696,0.0,2
2697,0.0,2
2698,0.0,4
2699,0.0,4
2700,0.0,2
2701,0.0,4
2702,0.0,8
2703,0.0,6
2704,0.0,6
2705,0.0,6
2706,0.0,6
2707,0.0,6
2708,0.0,9
2709,0.0,17
2710,0.0,9
2711,0.0,16
2712,0.0,5
2713,0.0,9
2714,0.0,6
2715,0.0,2
2716,0.0,11
2717,0.0,10
2718,0.0,10
2719,0.0,9
2720,0.0,2
2721,0.0,6
2722,0.0,9
2723,0.0,18
2724,0.0,6
2725,0.0,2
2726,0.0,2
2727,0.0,4
2728,0.0,16
2729,0.0,4
2730,0.0,6
2731,0.0,35
2732,0.0,6
2733,0.0,8
2734,0.0,17
2735,0.0,7
2736,0.0,7
2737,0.0,4
2738,0.0,3
2739,0.0,8
2740,0.0,3
2741,0.0,2
2742,0.0,3
2743,0.0,5
2744,0.0,12
2745,0.0,6
2746,0.0,5
2747,0.0,15
2748,0.0,8
2749,0.0,15
2750,0.0,16
2751,0.0,8
2752,0.0,7
2753,0.0,9
2754,0.0,12
2755,0.0,2
2756,0.0,15
2757,0.0,12
2758,0.0,5
2759,0.0,3
2760,0.0,2
2761,0.0,8
2762,0.0,3
2763,0.0,10
2764,0.0,9
2765,0.0,8
2766,0.0,14
2767,0.0,14
2768,0.0,7
2769,0.0,2
2770,0.0,9
2771,0.0,5
2772,0.0,5
2773,0.0,3
2774,0.0,8
2775,0.0,12
2776,0.0,2
2777,0.0,13
2778,0.0,7
2779,0.0,6
2780,0.0,17
2781,0.0,13
2782,1.0,8
2783,0.0,4
2784,0.0,5
2785,0.0,7
2786,0.0,11
2787,0.0,6
2788,0.0,5
2789,0.0,8
2790,0.0,7
2791,0.0,12
2792,0.0,7
2793,0.0,6
2794,0.0,2
2795,0.0,9
2796,0.0,2
2797,0.0,5
2798,0.0,5
2799,0.0,7
2800,0.0,6
2801,0.0,4
2802,0.0,6
2803,0.0,2
2804,0.0,10
2805,0.0,4
2806,0.0,17
2807,0.0,27
2808,0.0,4
2809,0.0,7
2810,0.0,2
2811,0.0,5
2812,0.0,5
2813,0.0,5
2814,0.0,12
2815,0.0,20
2816,0.0,3
2817,0.0,16
2818,0.0,5
2819,0.0,5
2820,0.0,7
2821,0.0,2
2822,0.0,12
2823,0.0,3
2824,0.0,22
2825,0.0,20
2826,0.0,16
2827,0.0,2
2828,0.0,8
2829,0.0,3
2830,0.0,9
2831,0.0,9
2832,0.0,4
2833,0.0,2
2834,0.0,26
2835,0.0,2
2836,0.0,7
2837,0.0,6
2838,0.0,3
2839,0.0,5
2840,0.0,10
2841,0.0,4
2842,0.0,5
2843,0.0,7
2844,0.0,4
2845,0.0,5
2846,0.0,4
2847,0.0,11
2848,0.0,4
2849,0.0,16
2850,0.0,16
2851,0.0,5
2852,0.0,4
2853,0.0,8
2854,0.0,20
2855,0.0,2
2856,0.0,5
2857,0.0,16
2858,0.0,15
2859,0.0,8
2860,0.0,3
2861,0.0,13
2862,0.0,6
2863,0.0,19
2864,0.0,21
2865,0.0,3
2866,0.0,9
2867,0.0,12
2868,0.0,11
2869,0.0,5
2870,0.0,3
2871,0.0,24
2872,0.0,24
2873,0.0,40
2874,0.0,6
2875,0.0,4
2876,0.0,3
2877,0.0,14
2878,0.0,2
2879,0.0,10
2880,0.0,7
2881,0.0,4
2882,0.0,10
2883,0.0,10
2884,0.0,6
2885,0.0,5
2886,0.0,2
2887,0.0,11
2888,0.0,8
2889,0.0,6
2890,0.0,14
2891,0.0,4
2892,0.0,3
2893,0.0,2
2894,0.0,6
2895,0.0,5
2896,0.0,6
2897,0.0,10
2898,0.0,5
2899,0.0,6
2900,0.0,3
2901,0.0,3
2902,0.0,4
2903,0.0,11
2904,0.0,6
2905,0.0,21
2906,0.0,2
2907,1.0,23
2908,0.0,8
2909,0.0,13
2910,0.0,6
2911,0.0,15
2912,0.0,29
2913,0.0,8
2914,0.0,2
2915,0.0,4
2916,0.0,10
2917,0.0,11
2918,0.0,12
2919,0.0,4
2920,0.0,2
2921,0.0,3
2922,0.0,7
2923,0.0,11
2924,0.0,6
2925,0.0,4
2926,0.0,5
2927,0.0,6
2928,0.0,6
2929,0.0,10
2930,0.0,3
2931,0.0,7
2932,0.0,5
2933,0.0,2
2934,0.0,2
2935,0.0,11
2936,0.0,4
2937,0.0,9
2938,0.0,5
2939,0.0,11
2940,0.0,6
2941,0.0,4
2942,0.0,15
2943,0.0,9
2944,0.0,7
2945,0.0,2
2946,0.0,7
2947,0.0,9
2948,0.0,7
2949,0.0,15
2950,0.0,26
2951,0.0,6
2952,0.0,4
2953,0.0,8
2954,0.0,5
2955,0.0,2
2956,0.0,9
2957,0.0,7
2958,0.0,4
2959,0.0,6
2960,1.0,12
2961,0.0,8
2962,0.0,8
2963,0.0,9
2964,0.0,2
2965,1.0,28
2966,0.0,24
2967,0.0,4
2968,0.0,6
2969,0.0,6
2970,0.0,8
2971,0.0,13
2972,0.0,11
2973,0.0,7
2974,1.0,8
2975,0.0,13
2976,0.0,3
2977,0.0,8
2978,0.0,10
2979,0.0,2
2980,0.0,2
2981,0.0,10
2982,0.0,3
2983,0.0,2
2984,0.0,5
2985,0.0,3
2986,0.0,4
2987,0.0,21
2988,0.0,13
2989,0.0,2
2990,0.0,2
2991,0.0,11
2992,0.0,2
2993,0.0,7
2994,0.0,8
2995,0.0,4
2996,0.0,10
2997,0.0,5
2998,0.0,2
2999,0.0,12
3000,0.0,3
3001,0.0,9
3002,0.0,6
3003,0.0,8
3004,0.0,11
3005,0.0,15
3006,0.0,3
3007,0.0,2
3008,0.0,3
3009,0.0,7
3010,0.0,13
3011,0.0,12
3012,0.0,4
3013,0.0,2
3014,0.0,5
3015,0.0,2
3016,0.0,13
3017,0.0,10
3018,0.0,6
3019,0.0,10
3020,0.0,4
3021,0.0,9
3022,0.0,3
3023,0.0,7
3024,0.0,6
3025,0.0,17
3026,0.0,3
3027,0.0,10
3028,0.0,11
3029,0.0,5
3030,0.0,5
3031,0.0,24
3032,0.0,3
3033,0.0,4
3034,0.0,15
3035,0.0,4
3036,0.0,14
3037,0.0,9
3038,0.0,8
3039,0.0,16
3040,0.0,6
3041,0.0,15
3042,0.0,21
3043,0.0,2
3044,0.0,8
3045,0.0,6
3046,0.0,13
3047,0.0,7
3048,0.0,9
3049,0.0,5
3050,0.0,7
3051,0.0,9
3052,0.0,7
3053,0.0,8
3054,0.0,7
3055,0.0,7
3056,0.0,10
3057,0.0,9
3058,0.0,3
3059,0.0,19
3060,0.0,3
3061,0.0,2
3062,0.0,21
3063,0.0,6
3064,0.0,13
3065,0.0,6
3066,0.0,7
3067,0.0,17
3068,0.0,7
3069,0.0,17
3070,0.0,2
3071,0.0,13
3072,0.0,24
3073,0.0,11
3074,0.0,7
3075,0.0,3
3076,0.0,9
3077,0.0,2
3078,0.0,3
3079,0.0,4
3080,0.0,2
3081,0.0,4
3082,0.0,5
3083,0.0,11
3084,0.0,16
3085,0.0,14
3086,0.0,8
3087,0.0,6
3088,0.0,10
3089,0.0,16
3090,0.0,13
3091,0.0,10
3092,0.0,10
3093,0.0,6
3094,0.0,2
3095,0.0,2
3096,0.0,4
3097,0.0,11
3098,0.0,5
3099,0.0,5
3100,0.0,8
3101,0.0,9
3102,0.0,6
3103,0.0,5
3104,0.0,7
3105,0.0,5
3106,0.0,5
3107,0.0,3
3108,0.0,3
3109,0.0,8
3110,0.0,8
3111,0.0,7
3112,0.0,4
3113,0.0,6
3114,0.0,10
3115,0.0,3
3116,0.0,5
3117,0.0,8
3118,0.0,12
3119,0.0,5
3120,0.0,6
3121,0.0,11
3122,0.0,2
3123,0.0,7
3124,0.0,7
3125,0.0,9
3126,0.0,8
3127,0.0,6
3128,0.0,5
3129,0.0,12
3130,0.0,2
3131,0.0,5
3132,0.0,5
3133,0.0,10
3134,0.0,2
3135,0.0,16
3136,0.0,28
3137,0.0,5
3138,0.0,14
3139,0.0,16
3140,0.0,2
3141,1.0,11
3142,0.0,8
3143,0.0,2
3144,0.0,5
3145,0.0,11
3146,0.0,7
3147,0.0,5
3148,0.0,2
3149,0.0,21
3150,0.0,6
3151,0.0,8
3152,0.0,11
3153,0.0,6
3154,1.0,7
3155,0.0,4
3156,0.0,6
3157,0.0,4
3158,0.0,5
3159,0.0,7
3160,0.0,8
3161,0.0,6
3162,0.0,7
3163,0.0,15
3164,0.0,8
3165,0.0,11
3166,0.0,4
3167,0.0,3
3168,0.0,8
3169,0.0,7
3170,0.0,2
3171,0.0,4
3172,0.0,6
3173,0.0,7
3174,0.0,4
3175,0.0,9
3176,0.0,12
3177,0.0,9
3178,0.0,6
3179,0.0,2
3180,0.0,4
3181,0.0,20
3182,0.0,7
3183,0.0,12
3184,0.0,6
3185,0.0,14
3186,0.0,3
3187,0.0,7
3188,0.0,25
3189,0.0,11
3190,0.0,4
3191,0.0,8
3192,0.0,7
3193,0.0,5
3194,0.0,2
3195,0.0,2
3196,0.0,2
3197,0.0,13
3198,0.0,3
3199,0.0,3
3200,0.0,3
3201,0.0,9
3202,0.0,7
3203,0.0,7
3204,0.0,3
3205,0.0,4
3206,0.0,6
3207,0.0,7
3208,0.0,7
3209,0.0,7
3210,0.0,13
3211,0.0,7
3212,0.0,6
3213,0.0,9
3214,0.0,7
3215,0.0,4
3216,0.0,11
